CustomerID,Recency,Frequency,AOV,TotalSpend,Predicted_CLV,CLV_Segment
C0001,207,7,529.9271428571428,3709.49,3708.6667,Medium
C0002,12,6,681.0216666666666,4086.13,4086.209,High
C0003,4,4,752.645,3010.58,3010.0454,Medium
C0004,123,4,256.7275,1026.91,1027.1505,Low
C0005,140,6,416.6583333333333,2499.95,2499.865,Medium
C0006,84,9,432.3377777777778,3891.04,3891.0962,High
C0007,152,7,537.1771428571428,3760.24,3764.1357,High
C0008,232,3,547.6733333333333,1643.02,1643.6038,Low
C0009,65,9,588.4755555555555,5296.28,5298.8193,High
C0010,360,8,536.1425,4289.14,4304.159,High
C0011,31,5,368.952,1844.76,1842.1345,Low
C0012,159,8,469.7175,3757.74,3760.5784,High
C0013,5,3,380.0333333333333,1140.1,1139.3132,Low
C0014,48,4,494.1175,1976.47,1976.346,Low
C0015,58,5,342.356,1711.78,1712.5651,Low
C0016,126,9,551.0844444444444,4959.76,4963.6016,High
C0017,37,9,547.0033333333333,4923.03,4822.7603,High
C0018,58,6,407.15166666666664,2442.91,2447.1719,Low
C0019,138,3,265.0266666666667,795.08,919.06573,Low
C0020,143,9,491.6622222222222,4424.96,4421.2837,High
C0021,127,9,487.90999999999997,4391.19,4390.9707,High
C0022,119,3,372.79,1118.3700000000001,1119.7399,Low
C0023,168,6,559.6733333333333,3358.04,3360.6472,Medium
C0024,19,8,686.7775,5494.22,5492.352,High
C0025,66,7,559.9971428571429,3919.98,3915.233,High
C0026,55,6,408.53999999999996,2451.24,2451.1055,Low
C0027,78,7,493.7471428571429,3456.23,3459.5735,Medium
C0028,393,6,535.8766666666667,3215.2599999999998,3214.7307,Medium
C0029,242,3,429.24666666666667,1287.74,1287.7068,Low
C0030,30,8,497.06374999999997,3976.5099999999998,3972.8076,High
C0031,118,6,465.75333333333333,2794.52,2815.64,Medium
C0032,162,8,526.52125,4212.17,4209.8066,High
C0033,57,9,332.5677777777778,2993.11,2992.9258,Medium
C0034,24,7,556.1628571428571,3893.14,3894.1528,High
C0035,113,5,355.486,1777.4299999999998,1779.454,Low
C0036,153,4,604.9375,2419.75,2416.0144,Low
C0037,194,6,452.295,2713.77,2713.1436,Medium
C0038,98,9,565.6122222222223,5090.51,5086.8076,High
C0039,151,5,518.154,2590.77,2589.1262,Medium
C0040,1,9,511.6677777777778,4605.01,4606.5034,High
C0041,535,3,577.61,1732.8300000000002,1732.7043,Low
C0042,323,3,205.61333333333334,616.84,617.9593,Low
C0043,25,7,700.2342857142856,4901.639999999999,4902.195,High
C0044,27,7,386.0357142857143,2702.25,2704.979,Medium
C0045,16,7,601.7700000000001,4212.39,4212.871,High
C0046,38,7,462.7371428571428,3239.16,3227.2512,Medium
C0047,6,9,516.2022222222222,4645.82,4644.797,High
C0048,17,5,436.788,2183.94,2187.6167,Low
C0049,78,5,559.142,2795.71,2791.901,Medium
C0050,16,6,569.3783333333333,3416.27,3417.318,Medium
C0051,21,8,359.82875,2878.63,2878.7783,Medium
C0052,65,6,525.015,3150.09,3151.204,Medium
C0053,377,4,530.5,2122.0,2122.1965,Low
C0054,2,6,448.18,2689.08,2689.0447,Medium
C0055,136,8,569.59875,4556.79,4558.2124,High
C0056,166,5,754.338,3771.69,3520.7317,Medium
C0057,407,5,477.434,2387.17,2383.8706,Low
C0058,6,8,573.2975,4586.38,4586.747,High
C0059,34,9,413.9866666666667,3725.88,3726.7415,Medium
C0060,156,7,848.8028571428571,5941.62,5941.506,High
C0061,5,6,526.61,3159.66,3202.3706,Medium
C0062,583,3,297.57666666666665,892.73,892.65717,Low
C0063,114,7,517.5842857142858,3623.09,3622.8853,Medium
C0064,18,7,546.7928571428572,3827.55,3826.7266,High
