CustomerID,InvoiceDate,Amount
C0001,2023-06-15,362.5
C0001,2023-05-15,651.63
C0001,2024-01-07,263.91
C0001,2023-05-19,645.04
C0001,2024-04-30,901.88
C0001,2023-07-25,680.65
C0001,2024-06-07,203.88
C0002,2024-12-19,416.83
C0002,2024-06-27,883.51
C0002,2023-11-18,753.24
C0002,2023-02-04,711.7
C0002,2023-06-15,684.91
C0002,2024-11-10,635.94
C0003,2024-02-03,663.88
C0003,2024-12-27,462.86
C0003,2023-12-16,954.93
C0003,2024-11-07,928.91
C0004,2024-08-30,127.77
C0004,2023-06-06,403.17
C0004,2024-03-25,395.87
C0004,2023-12-17,100.1
C0005,2023-05-31,159.19
C0005,2024-08-06,502.34
C0005,2023-03-26,888.91
C0005,2024-02-26,292.53
C0005,2024-08-13,193.69
C0005,2023-09-08,463.29
C0006,2023-09-05,584.93
C0006,2024-05-28,700.83
C0006,2024-02-05,50.67
C0006,2023-08-29,474.31
C0006,2023-10-27,186.63
C0006,2024-10-08,772.12
C0006,2024-07-03,754.37
C0006,2023-05-01,90.6
C0006,2023-04-11,276.58
C0007,2024-06-20,100.29
C0007,2024-05-12,644.83
C0007,2024-02-07,278.04
C0007,2024-05-31,328.1
C0007,2024-02-15,923.25
C0007,2024-02-23,774.58
C0007,2024-08-01,711.15
C0008,2023-08-04,587.58
C0008,2023-05-14,899.13
C0008,2024-05-13,156.31
C0009,2023-04-03,854.95
C0009,2024-01-01,196.58
C0009,2024-10-27,871.08
C0009,2023-10-29,321.71
C0009,2023-10-31,722.92
C0009,2024-08-05,976.51
C0009,2023-12-16,472.16
C0009,2024-01-23,387.29
C0009,2024-01-13,493.08
C0010,2023-09-06,449.74
C0010,2023-09-08,339.16
C0010,2023-05-11,474.43
C0010,2024-01-06,979.61
C0010,2023-09-22,938.12
C0010,2023-11-30,118.37
C0010,2023-02-24,259.64
C0010,2023-06-05,730.07
C0011,2023-08-19,557.27
C0011,2024-11-30,424.46
C0011,2023-06-24,337.65
C0011,2023-02-02,384.67
C0011,2024-10-18,140.71
C0012,2024-01-08,296.06
C0012,2024-03-12,636.68
C0012,2023-12-29,909.78
C0012,2024-02-20,483.23
C0012,2024-07-25,68.86
C0012,2023-07-09,190.63
C0012,2023-11-22,987.91
C0012,2023-03-08,184.59
C0013,2024-05-15,351.48
C0013,2024-12-26,495.71
C0013,2024-08-22,292.91
C0014,2024-08-13,130.7
C0014,2024-11-13,667.64
C0014,2024-06-25,643.95
C0014,2024-05-15,534.18
